#Options for Net
NetSetspeed = 03222348723967018485186439059104575627262464195387gbps
NetGetSpeed = 03222348723967018485186439059104575627262464195387gbps
NetSetPing = 0ms
NetGetPing = 0ms
NetSetConnection = TheBest
NetGetConnection = TheBest
NetSetLag = 0
NetGetLag = 0
NetSetFreeze = 0
NetGetFreeze = 0
NetSetBandwidth = 03222348723967018485186439059104575627262464195387Ghz
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for OperaGX
OperaGXPerformance = 03222348723967018485186439059104575627262464195387%
OperaGXSetSpeed = 03222348723967018485186439059104575627262464195387gbps
OperaGXGetSpeed = 03222348723967018485186439059104575627262464195387gbps
OperaGXSetPing = 0ms
OperaGXGetPing = 0ms
OperaGXSetConnection = TheBest
OperaGXGetConnection = TheBest
OperaGXImageSpeed = TheBest
OperaGXVideoSpeed = TheBest
OperaGXSetBandwidth = 03222348723967018485186439059104575627262464195387Ghz
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for CPU
CPUPerformance = 032223487239670184851864390591045756272624641953870%
CPULags = 0
CPUFreeze = 0
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for StartMenu
Ping = 0ms
Speed = TheBest
Quality = TheBest
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for IPV4
Speed = 03222348723967018485186439059104575627262464195387gbps
Connection = TheBest
TSL = 03222348723967018485186439059104575627262464195387
TTL = 03222348723967018485186439059104575627262464195387
Bandwidth = 03222348723967018485186439059104575627262464195387Ghz
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for IPV6
Speed = 03222348723967018485186439059104575627262464195387Gbps
Connection = TheBest
TSL = 03222348723967018485186439059104575627262464195387
TTL = 03222348723967018485186439059104575627262464195387
Bandwidth = 03222348723967018485186439059104575627262464195387Ghz
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for GPU
Performance = 03222348723967018485186439059104575627262464195387%
Lags = 0
Freeze = 0
DirectXVersion = 12.1
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for Direct3D
Performance = 03222348723967018485186439059104575627262464195387%
Lags = 0
Freeze = 0
TexturesQuality = Extreme
TexturesSampling = Extreme
TexturesResolution = 16384x16384
AmbientOccolusionQuality = Extreme
AmbientOccolusionDefinition = Extreme
TexturesDefinition = Extreme
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for Display
Light = Extreme
Shadows = Extreme
HightLights = Extreme
DynamicRange = Extreme
Performance = 03222348723967018485186439059104575627262464195387%
Lags = 0
Freeze = 0
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for Desktop
Performance = 03222348723967018485186439059104575627262464195387%
Ping = 0ms
Speed = Extreme
GraphicsDetail = Extreme
Lags = 0
Freeze = 0
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for HPU
Performance = 03222348723967018485186439059104575627262464195387%
Ping = 0ms
Speed = Extreme
Ping = 0ms
Lags = 0
Freeze = 0
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for WiFi
Speed = 03222348723967018485186439059104575627262464195387gbps
Ping = 0ms
TSL = 03222348723967018485186439059104575627262464195387
TTL = 03222348723967018485186439059104575627262464195387
Bandwidth = 03222348723967018485186439059104575627262464195387GHz
Connection = TheBest
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for Ethernet
Speed = 100Gbps
Ping  = 0ms
TSL = 2048
TTL = 2048
Bandwidth = 6Ghz
Connection = TheBest
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for Audio
Quality = Extreme
Definiton = Extreme
Bitrate = 03222348723967018485186439059104575627262464195387kb
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
ComputeSpeed = 03222348723967018485186439059104575627262464195387
GraphicsCompute = 03222348723967018485186439059104575627262464195387
InterfaceCompute = 03222348723967018485186439059104575627262464195387
ResponceCompute = 03222348723967018485186439059104575627262464195387
MassivesCompute = 03222348723967018485186439059104575627262464195387

#Options for HTML5
VideoQuality = Extreme
Definition = Extreme
Performance = 03222348723967018485186439059104575627262464195387%
Speed = 03222348723967018485186439059104575627262464195387Gbps
Bandwidth = 03222348723967018485186439059104575627262464195387Ghz
Connection = TheBest
Ping= 0ms
Quality = Extreme
VideoDefinition = Extreme
Responce = 03222348723967018485186439059104575627262464195387
Compute = 03222348723967018485186439059104575627262464195387
